Image,label
maksssksksss106.png,0
maksssksksss101.png,0
maksssksksss143.png,0
maksssksksss130.png,2
maksssksksss111.png,0
maksssksksss118.png,0
maksssksksss136.png,0
maksssksksss105.png,0
maksssksksss100.png,0
maksssksksss121.png,1
maksssksksss142.png,0
maksssksksss12.png,0
maksssksksss10.png,0
maksssksksss104.png,1
maksssksksss131.png,0
maksssksksss132.png,2
maksssksksss11.png,2
maksssksksss115.png,0
maksssksksss102.png,0
maksssksksss122.png,0
maksssksksss116.png,0
maksssksksss139.png,0
maksssksksss107.png,0
maksssksksss124.png,0
maksssksksss135.png,0
maksssksksss1.png,0
maksssksksss123.png,0
maksssksksss126.png,0
maksssksksss141.png,0
maksssksksss145.png,2
maksssksksss112.png,2
maksssksksss110.png,1
maksssksksss128.png,1
maksssksksss13.png,0
maksssksksss119.png,0
maksssksksss129.png,1
maksssksksss117.png,0
maksssksksss108.png,0
maksssksksss133.png,0
maksssksksss140.png,0
maksssksksss0.png,1
maksssksksss103.png,0
maksssksksss127.png,0
maksssksksss214.png,0
maksssksksss217.png,1
maksssksksss171.png,0
maksssksksss162.png,0
maksssksksss204.png,0
maksssksksss180.png,0
maksssksksss228.png,0
maksssksksss167.png,0
maksssksksss165.png,0
maksssksksss224.png,0
maksssksksss172.png,1
maksssksksss182.png,1
maksssksksss22.png,0
maksssksksss177.png,0
maksssksksss178.png,0
maksssksksss203.png,0
maksssksksss194.png,0
maksssksksss149.png,0
maksssksksss211.png,0
maksssksksss173.png,0
maksssksksss190.png,0
maksssksksss17.png,0
maksssksksss227.png,0
maksssksksss176.png,0
maksssksksss186.png,0
maksssksksss166.png,0
maksssksksss183.png,0
maksssksksss185.png,0
maksssksksss20.png,0
maksssksksss229.png,0
maksssksksss201.png,0
maksssksksss19.png,1
maksssksksss222.png,0
maksssksksss179.png,0
maksssksksss200.png,0
maksssksksss2.png,0
maksssksksss191.png,0
maksssksksss168.png,1
maksssksksss216.png,0
maksssksksss150.png,0
maksssksksss174.png,0
maksssksksss193.png,0
maksssksksss210.png,0
maksssksksss157.png,0
maksssksksss220.png,0
maksssksksss187.png,0
maksssksksss202.png,0
maksssksksss197.png,0
maksssksksss151.png,1
maksssksksss225.png,0
maksssksksss154.png,1
maksssksksss156.png,0
maksssksksss212.png,0
maksssksksss196.png,0
maksssksksss169.png,0
maksssksksss209.png,1
maksssksksss221.png,0
maksssksksss155.png,0
maksssksksss206.png,0
maksssksksss181.png,0
maksssksksss198.png,0
maksssksksss188.png,0
maksssksksss205.png,0
maksssksksss146.png,0
maksssksksss160.png,0
maksssksksss21.png,0
maksssksksss153.png,0
maksssksksss189.png,1
maksssksksss215.png,0
